,VPN,ForwardLength_max,ForwardLength_min,ForwardLength_sd,ForwardLength_avg,ForwardTime_max,ForwardTime_min,ForwardTime_sd,ForwardTime_avg,BackwardLength_max,BackwardLength_min,BackwardLength_sd,BackwardLength_avg,BackwardTime_max,BackwardTime_min,BackwardTime_sd,BackwardTime_avg
0,Lantern,997.0,97.0,214.79044820270397,273.8181818181818,5.985211,7.5e-05,0.90888490353759,0.3027220303030303,1454.0,97.0,454.8565228212976,1161.3489583333333,9.706491,0.0,0.9127968167930804,0.2199513854166667
1,Lantern,85.0,85.0,0.0,85.0,9.6e-05,9.6e-05,0.0,9.6e-05,85.0,85.0,0.0,85.0,0.0,0.0,0.0,0.0
2,Lantern,583.0,97.0,209.6804446983287,262.6666666666667,0.001984,0.000195,0.0006842571194774342,0.0008048333333333333,1342.0,97.0,535.8499997408064,666.6666666666666,0.004564,7e-06,0.0016544204171451303,0.0021665
3,Lantern,583.0,97.0,209.6804446983287,262.6666666666667,0.001907,3.7e-05,0.0006037095512100354,0.0005983333333333334,1454.0,97.0,559.15879279106,666.6666666666666,0.171165,6e-06,0.06324935001159213,0.02980466666666667
4,Lantern,583.0,97.0,209.6804446983287,262.6666666666667,0.000794,0.000114,0.00022197328417827424,0.0004708333333333333,1454.0,120.0,545.2572237027218,780.6,0.172284,9e-06,0.06830962183587316,0.0356968
5,Lantern,101.0,101.0,0.0,101.0,0.518127,0.000398,0.10343822264078356,0.02368501408450704,171.0,97.0,19.83562065715223,102.76623376623377,60.310925,0.0,22.282745467634506,49.554454961038964
6,Lantern,1454.0,103.0,341.23374043799186,436.08574549426544,0.959991,0.0,0.033985234237422515,0.007720010376843255,1454.0,71.0,397.38194691579287,1292.1435487775357,0.970371,0.0,0.029403621751641153,0.012816265311062695
7,Lantern,563.0,97.0,174.4066727507867,289.75,0.001175,0.000117,0.0004461381512491394,0.0007435,1454.0,97.0,522.4105665087566,414.0,0.313522,9e-06,0.12182110605244069,0.07284260000000001
8,Lantern,97.0,97.0,0.0,97.0,28.393944,28.393944,0.0,28.393944,97.0,97.0,0.0,97.0,0.159216,0.159216,0.0,0.159216
9,Lantern,725.0,91.0,235.865838725219,284.85714285714283,1.637778,0.000227,0.5703218176980502,0.24099114285714288,1454.0,85.0,606.2688312057696,600.7619047619048,5.002343,6e-06,2.12256508848074,1.3006292857142856
10,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000716,3.1e-05,0.00023315064276604991,0.00035666666666666675,1454.0,97.0,521.1492684442721,521.8,1.491678,0.000398,0.6304502905110283,0.4999586
11,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000425,9.6e-05,0.00012668157806967128,0.0002576666666666667,1454.0,97.0,521.0675963826575,521.6,0.251911,4e-06,0.10005231930345242,0.051853
12,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000535,9.6e-05,0.00015315315500794913,0.00029866666666666664,735.0,97.0,260.64187595242635,288.75,0.74547,0.0002,0.3198022782607247,0.1916745
13,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000668,7.2e-05,0.00018045998325267449,0.0003301666666666666,1454.0,97.0,490.0637430194385,445.8333333333333,0.030041,0.0,0.011195172507479383,0.005007833333333334
14,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.001079,0.000151,0.00029626156798792967,0.00047950000000000005,1454.0,97.0,572.9814024032543,464.25,0.247958,0.000486,0.1231323481736217,0.12392449999999999
15,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.00131,4.7e-05,0.00042617940927371057,0.0005933333333333334,1454.0,97.0,521.1492684442721,521.8,0.941879,0.000202,0.3453065960088223,0.287659
16,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000982,0.000134,0.00027961163542790325,0.00044100000000000004,1454.0,97.0,537.6287636464403,622.25,0.78217,6.4e-05,0.3273956252254297,0.2179125
17,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000553,3.9e-05,0.00019094560016460766,0.00033933333333333336,1282.0,97.0,535.3816914646554,527.3333333333334,0.250885,0.017687,0.10880088831745202,0.17152900000000001
18,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000839,4.1e-05,0.0002960221932370762,0.00047483333333333335,735.0,97.0,260.64187595242635,288.75,0.742091,0.000593,0.2992169525732959,0.2511755
19,Lantern,727.0,119.0,105.23211547313439,151.51612903225808,284.53492,0.0,108.27351311173754,111.88623803225805,519.0,119.0,100.05651736227216,157.4,81.246233,7e-06,14.729276714547629,3.7423922666666667
20,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000467,6.5e-05,0.00013992100946208502,0.00026733333333333334,1454.0,97.0,521.1492684442721,521.8,0.244031,3e-05,0.09611271517671323,0.05221559999999999
21,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000564,0.00016,0.00014426104810377608,0.0003415,735.0,97.0,260.64187595242635,288.75,0.019466,6e-06,0.008041539296055203,0.0055925
22,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000797,5.1e-05,0.00023174243365330302,0.0003596666666666666,1454.0,97.0,490.0637430194385,445.8333333333333,0.011107,5e-06,0.0038963289987713648,0.002621
23,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000855,1e-06,0.00027818124587318164,0.0003871666666666667,1454.0,97.0,537.6287636464403,622.25,0.002237,5e-06,0.0008609931402165757,0.00081325
24,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.001446,0.000118,0.00042113286370086214,0.0005863333333333333,734.0,97.0,278.6806216601522,344.6666666666667,0.002807,8e-05,0.0012144744633882684,0.0011003333333333334
25,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000674,0.000193,0.00017316121261863338,0.00033783333333333327,735.0,97.0,260.64187595242635,288.75,0.245555,0.000116,0.1059535532025708,0.062044499999999995
26,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000558,0.00014,0.00014713457558756653,0.0003345,1454.0,120.0,532.07471279887,628.0,0.012152,3e-06,0.004956562442862997,0.0036074999999999996
27,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000691,0.000131,0.0001951375583189117,0.00032,1454.0,97.0,521.1492684442721,521.8,0.936997,0.000244,0.3741629822986769,0.18868139999999997
28,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000874,0.000133,0.00026916501547481157,0.00043583333333333327,1454.0,97.0,521.1492684442721,521.8,0.722842,0.000177,0.2806800298963929,0.1941136
29,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000638,7.1e-05,0.00022489213463841332,0.0003468333333333333,735.0,203.0,266.0,469.0,0.001892,0.000986,0.00045300000000000006,0.001439
30,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000413,3.1e-05,0.00013267839144169466,0.00024066666666666667,1454.0,97.0,497.46825694376383,446.0,0.24116,0.000299,0.08806530408105617,0.04463333333333333
31,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.001232,5.7e-05,0.00043070462294038847,0.0006488333333333334,1454.0,97.0,521.2312346742087,522.0,0.707816,1.6e-05,0.28261300602371436,0.1425958
32,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.001517,0.00012,0.0004923843349796308,0.000562,1454.0,97.0,521.1492684442721,521.8,0.006284,0.000141,0.0021851486539821493,0.0020714
33,Lantern,583.0,103.0,220.8,287.4,0.000692,0.000218,0.00019196937255718685,0.0004676,736.0,103.0,259.977402864172,290.5,8.750984,0.000334,3.6598653403698735,2.42705925
34,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.001349,2.4e-05,0.0004276686476961132,0.0005198333333333333,1454.0,97.0,521.2312346742087,522.0,0.092452,2e-06,0.036617470074269194,0.019242600000000002
35,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.00069,0.000172,0.00019184404835409643,0.0003838333333333333,1454.0,97.0,521.2312346742087,522.0,0.255807,0.000912,0.098131165040674,0.0700604
36,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.00083,0.000155,0.000243067034649566,0.00044349999999999994,1454.0,120.0,532.1251614986835,628.25,1.121789,8e-06,0.48571944653800664,0.28049825
37,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000715,5.1e-05,0.0002472761052391076,0.00040483333333333327,660.0,97.0,225.15605699158974,275.5,0.011602,6e-06,0.004717545415785628,0.0035524999999999997
38,Lantern,1454.0,87.0,574.1285143767101,698.1428571428571,5.133082,0.0,1.7949149861634457,0.7364831428571429,1454.0,117.0,546.4736956158091,993.0,0.066256,8.8e-05,0.026604254888786115,0.02238175
39,Lantern,1454.0,97.0,524.9233848858325,414.2,5.439446,1e-06,2.175397170283845,1.0886518,1083.0,211.0,436.0,647.0,0.157703,7e-06,0.07884800000000002,0.07885500000000001
40,Lantern,583.0,97.0,175.4753069047988,233.5,0.030239,0.000221,0.01110323876173074,0.005415,1454.0,97.0,487.38192709326313,901.0,0.051154,4e-06,0.021019971509136207,0.018249428571428573
41,Lantern,496.0,97.0,148.67918482423826,273.0,0.018366,0.001167,0.006883562831121686,0.009180500000000001,1454.0,97.0,644.9344215990221,710.8571428571429,0.131003,2.9e-05,0.04829838563660323,0.029399428571428573
42,Lantern,501.0,97.0,150.55792074812936,274.25,0.013516,0.001038,0.005077967328321441,0.005316250000000001,1454.0,117.0,556.3650689969671,1094.9,0.214327,8.8e-05,0.08274724220570737,0.04361849999999999
43,Lantern,292.0,85.0,73.6512050139032,190.0,0.328813,9.9e-05,0.14230501439777168,0.0823335,1454.0,60.0,383.0655858408003,309.4166666666667,6.006386,1e-06,1.654111671903035,0.5226857500000001
44,Lantern,307.0,97.0,79.87020721145025,215.5,0.001355,0.000281,0.0004578405836096228,0.000725,1454.0,97.0,652.7607184532136,776.3333333333334,0.256483,2e-06,0.11861734363021662,0.11825066666666667
